client,cohort,value
c1,0,v11
c2,0,v8
c3,0,v12
c4,0,v77
c5,0,v13
c6,0,v6
c7,0,v27
c8,0,v4
c9,0,v14
c10,0,v36
c11,0,v12
c12,0,v26
c13,0,v12
c14,0,v67
c15,0,v2
c16,0,v12
c17,0,v38
c18,0,v7
c19,0,v41
c20,0,v18
c21,0,v12
c22,0,v25
c23,0,v57
c24,0,v28
c25,0,v26
c26,0,v6
c27,0,v7
c28,0,v8
c29,0,v40
c30,0,v30
c31,0,v69
c32,0,v20
c33,0,v2
c34,0,v57
c35,0,v1
c36,0,v7
c37,0,v2
c38,0,v11
c39,0,v8
c40,0,v26
c41,0,v27
c42,0,v6
c43,0,v40
c44,0,v14
c45,0,v64
c46,0,v29
c47,0,v19
c48,0,v61
c49,0,v8
c50,0,v5
c51,0,v18
c52,0,v9
c53,0,v27
c54,0,v15
c55,0,v26
c56,0,v1
c57,0,v8
c58,0,v53
c59,0,v8
c60,0,v47
c61,0,v35
c62,0,v8
c63,0,v26
c64,0,v16
c65,0,v20
c66,0,v88
c67,0,v7
c68,0,v5
c69,0,v18
c70,0,v8
c71,0,v2
c72,0,v11
c73,0,v9
c74,0,v1
c75,0,v6
c76,0,v17
c77,0,v46
c78,0,v39
c79,0,v20
c80,0,v6
c81,0,v11
c82,0,v12
c83,0,v13
c84,0,v9
c85,0,v17
c86,0,v24
c87,0,v9
c88,0,v6
c89,0,v15
c90,0,v2
c91,0,v9
c92,0,v35
c93,0,v12
c94,0,v20
c95,0,v8
c96,0,v28
c97,0,v7
c98,0,v65
c99,0,v48
c100,0,v10
c101,0,v8
c102,0,v3
c103,0,v14
c104,0,v10
c105,0,v3
c106,0,v11
c107,0,v2
c108,0,v5
c109,0,v36
c110,0,v5
c111,0,v15
c112,0,v7
c113,0,v60
c114,0,v2
c115,0,v2
c116,0,v16
c117,0,v19
c118,0,v39
c119,0,v26
c120,0,v4
c121,0,v4
c122,0,v51
c123,0,v15
c124,0,v7
c125,0,v29
c126,0,v55
c127,0,v45
c128,0,v14
c129,0,v45
c130,0,v12
c131,0,v18
c132,0,v1
c133,0,v2
c134,0,v66
c135,0,v52
c136,0,v34
c137,0,v1
c138,0,v22
c139,0,v24
c140,0,v6
c141,0,v20
c142,0,v2
c143,0,v15
c144,0,v11
c145,0,v8
c146,0,v9
c147,0,v30
c148,0,v7
c149,0,v15
c150,0,v25
c151,0,v7
c152,0,v1
c153,0,v9
c154,0,v26
c155,0,v40
c156,0,v10
c157,0,v19
c158,0,v47
c159,0,v5
c160,0,v38
c161,0,v17
c162,0,v16
c163,0,v18
c164,0,v8
c165,0,v10
c166,0,v13
c167,0,v23
c168,0,v21
c169,0,v12
c170,0,v1
c171,0,v5
c172,0,v2
c173,0,v9
c174,0,v12
c175,0,v13
c176,0,v6
c177,0,v6
c178,0,v51
c179,0,v5
c180,0,v3
c181,0,v40
c182,0,v2
c183,0,v4
c184,0,v5
c185,0,v2
c186,0,v10
c187,0,v31
c188,0,v1
c189,0,v82
c190,0,v8
c191,0,v15
c192,0,v3
c193,0,v27
c194,0,v16
c195,0,v19
c196,0,v7
c197,0,v27
c198,0,v23
c199,0,v9
c200,0,v40
c201,0,v36
c202,0,v7
c203,0,v10
c204,0,v26
c205,0,v58
c206,0,v37
c207,0,v7
c208,0,v19
c209,0,v1
c210,0,v38
c211,0,v23
c212,0,v5
c213,0,v13
c214,0,v4
c215,0,v2
c216,0,v2
c217,0,v99
c218,0,v44
c219,0,v33
c220,0,v2
c221,0,v15
c222,0,v37
c223,0,v2
c224,0,v39
c225,0,v39
c226,0,v15
c227,0,v1
c228,0,v2
c229,0,v18
c230,0,v16
c231,0,v25
c232,0,v65
c233,0,v9
c234,0,v4
c235,0,v5
c236,0,v18
c237,0,v8
c238,0,v20
c239,0,v21
c240,0,v55
c241,0,v21
c242,0,v36
c243,0,v30
c244,0,v18
c245,0,v18
c246,0,v17
c247,0,v1
c248,0,v22
c249,0,v26
c250,0,v39
c251,0,v3
c252,0,v2
c253,0,v12
c254,0,v12
c255,0,v27
c256,0,v7
c257,0,v26
c258,0,v11
c259,0,v1
c260,0,v23
c261,0,v10
c262,0,v4
c263,0,v7
c264,0,v21
c265,0,v1
c266,0,v41
c267,0,v32
c268,0,v7
c269,0,v1
c270,0,v15
c271,0,v22
c272,0,v32
c273,0,v2
c274,0,v13
c275,0,v1
c276,0,v3
c277,0,v12
c278,0,v70
c279,0,v10
c280,0,v34
c281,0,v25
c282,0,v65
c283,0,v12
c284,0,v2
c285,0,v11
c286,0,v4
c287,0,v7
c288,0,v20
c289,0,v8
c290,0,v14
c291,0,v4
c292,0,v7
c293,0,v2
c294,0,v19
c295,0,v2
c296,0,v20
c297,0,v72
c298,0,v18
c299,0,v2
c300,0,v65
c301,0,v4
c302,0,v10
c303,0,v7
c304,0,v2
c305,0,v30
c306,0,v46
c307,0,v21
c308,0,v8
c309,0,v33
c310,0,v58
c311,0,v6
c312,0,v51
c313,0,v2
c314,0,v34
c315,0,v92
c316,0,v30
c317,0,v69
c318,0,v3
c319,0,v3
c320,0,v7
c321,0,v28
c322,0,v43
c323,0,v70
c324,0,v35
c325,0,v13
c326,0,v25
c327,0,v14
c328,0,v15
c329,0,v12
c330,0,v3
c331,0,v8
c332,0,v1
c333,0,v3
c334,0,v3
c335,0,v8
c336,0,v3
c337,0,v26
c338,0,v14
c339,0,v17
c340,0,v6
c341,0,v3
c342,0,v7
c343,0,v17
c344,0,v10
c345,0,v1
c346,0,v25
c347,0,v4
c348,0,v50
c349,0,v17
c350,0,v8
c351,0,v12
c352,0,v3
c353,0,v9
c354,0,v22
c355,0,v7
c356,0,v1
c357,0,v7
c358,0,v16
c359,0,v29
c360,0,v4
c361,0,v28
c362,0,v25
c363,0,v30
c364,0,v65
c365,0,v14
c366,0,v15
c367,0,v15
c368,0,v2
c369,0,v1
c370,0,v19
c371,0,v47
c372,0,v13
c373,0,v23
c374,0,v8
c375,0,v29
c376,0,v26
c377,0,v7
c378,0,v14
c379,0,v3
c380,0,v12
c381,0,v25
c382,0,v3
c383,0,v21
c384,0,v39
c385,0,v3
c386,0,v20
c387,0,v13
c388,0,v30
c389,0,v6
c390,0,v2
c391,0,v22
c392,0,v37
c393,0,v9
c394,0,v10
c395,0,v18
c396,0,v5
c397,0,v51
c398,0,v31
c399,0,v33
c400,0,v36
c401,0,v12
c402,0,v19
c403,0,v10
c404,0,v3
c405,0,v14
c406,0,v18
c407,0,v24
c408,0,v10
c409,0,v26
c410,0,v5
c411,0,v15
c412,0,v13
c413,0,v42
c414,0,v2
c415,0,v31
c416,0,v14
c417,0,v13
c418,0,v7
c419,0,v21
c420,0,v5
c421,0,v13
c422,0,v32
c423,0,v1
c424,0,v5
c425,0,v6
c426,0,v6
c427,0,v21
c428,0,v19
c429,0,v9
c430,0,v35
c431,0,v3
c432,0,v4
c433,0,v32
c434,0,v2
c435,0,v20
c436,0,v10
c437,0,v44
c438,0,v1
c439,0,v34
c440,0,v35
c441,0,v32
c442,0,v23
c443,0,v47
c444,0,v31
c445,0,v45
c446,0,v15
c447,0,v36
c448,0,v10
c449,0,v9
c450,0,v41
c451,0,v15
c452,0,v1
c453,0,v28
c454,0,v32
c455,0,v7
c456,0,v71
c457,0,v63
c458,0,v2
c459,0,v6
c460,0,v18
c461,0,v1
c462,0,v4
c463,0,v32
c464,0,v35
c465,0,v16
c466,0,v23
c467,0,v9
c468,0,v6
c469,0,v40
c470,0,v36
c471,0,v42
c472,0,v42
c473,0,v10
c474,0,v2
c475,0,v4
c476,0,v11
c477,0,v15
c478,0,v10
c479,0,v3
c480,0,v21
c481,0,v24
c482,0,v1
c483,0,v7
c484,0,v1
c485,0,v2
c486,0,v15
c487,0,v10
c488,0,v6
c489,0,v4
c490,0,v7
c491,0,v57
c492,0,v18
c493,0,v91
c494,0,v24
c495,0,v25
c496,0,v32
c497,0,v30
c498,0,v1
c499,0,v7
c500,0,v23
c501,0,v23
c502,0,v14
c503,0,v62
c504,0,v27
c505,0,v26
c506,0,v4
c507,0,v10
c508,0,v2
c509,0,v29
c510,0,v6
c511,0,v30
c512,0,v28
c513,0,v26
c514,0,v19
c515,0,v24
c516,0,v11
c517,0,v28
c518,0,v16
c519,0,v63
c520,0,v7
c521,0,v25
c522,0,v8
c523,0,v20
c524,0,v62
c525,0,v15
c526,0,v7
c527,0,v51
c528,0,v9
c529,0,v14
c530,0,v2
c531,0,v24
c532,0,v2
c533,0,v19
c534,0,v1
c535,0,v7
c536,0,v33
c537,0,v37
c538,0,v15
c539,0,v5
c540,0,v36
c541,0,v21
c542,0,v5
c543,0,v7
c544,0,v15
c545,0,v2
c546,0,v22
c547,0,v23
c548,0,v8
c549,0,v31
c550,0,v30
c551,0,v44
c552,0,v31
c553,0,v11
c554,0,v11
c555,0,v4
c556,0,v27
c557,0,v12
c558,0,v42
c559,0,v48
c560,0,v11
c561,0,v68
c562,0,v4
c563,0,v56
c564,0,v17
c565,0,v30
c566,0,v50
c567,0,v5
c568,0,v6
c569,0,v10
c570,0,v10
c571,0,v12
c572,0,v6
c573,0,v31
c574,0,v86
c575,0,v1
c576,0,v8
c577,0,v14
c578,0,v2
c579,0,v25
c580,0,v20
c581,0,v15
c582,0,v2
c583,0,v14
c584,0,v8
c585,0,v34
c586,0,v2
c587,0,v47
c588,0,v33
c589,0,v62
c590,0,v28
c591,0,v17
c592,0,v6
c593,0,v3
c594,0,v7
c595,0,v11
c596,0,v27
c597,0,v7
c598,0,v23
c599,0,v38
c600,0,v5
c601,0,v14
c602,0,v5
c603,0,v8
c604,0,v30
c605,0,v49
c606,0,v14
c607,0,v24
c608,0,v3
c609,0,v51
c610,0,v7
c611,0,v5
c612,0,v44
c613,0,v4
c614,0,v26
c615,0,v27
c616,0,v38
c617,0,v3
c618,0,v24
c619,0,v41
c620,0,v37
c621,0,v8
c622,0,v11
c623,0,v62
c624,0,v20
c625,0,v36
c626,0,v29
c627,0,v11
c628,0,v72
c629,0,v7
c630,0,v12
c631,0,v17
c632,0,v6
c633,0,v12
c634,0,v30
c635,0,v7
c636,0,v33
c637,0,v2
c638,0,v4
c639,0,v12
c640,0,v11
c641,0,v4
c642,0,v12
c643,0,v3
c644,0,v5
c645,0,v18
c646,0,v16
c647,0,v79
c648,0,v20
c649,0,v5
c650,0,v33
c651,0,v9
c652,0,v48
c653,0,v6
c654,0,v3
c655,0,v26
c656,0,v23
c657,0,v8
c658,0,v3
c659,0,v30
c660,0,v27
c661,0,v13
c662,0,v9
c663,0,v7
c664,0,v3
c665,0,v51
c666,0,v3
c667,0,v32
c668,0,v6
c669,0,v2
c670,0,v10
c671,0,v2
c672,0,v4
c673,0,v18
c674,0,v24
c675,0,v3
c676,0,v4
c677,0,v17
c678,0,v35
c679,0,v98
c680,0,v78
c681,0,v16
c682,0,v4
c683,0,v6
c684,0,v2
c685,0,v6
c686,0,v2
c687,0,v18
c688,0,v37
c689,0,v3
c690,0,v20
c691,0,v37
c692,0,v2
c693,0,v29
c694,0,v4
c695,0,v5
c696,0,v9
c697,0,v29
c698,0,v6
c699,0,v5
c700,0,v8
c701,0,v50
c702,0,v3
c703,0,v11
c704,0,v9
c705,0,v28
c706,0,v35
c707,0,v35
c708,0,v4
c709,0,v17
c710,0,v20
c711,0,v21
c712,0,v9
c713,0,v37
c714,0,v57
c715,0,v3
c716,0,v9
c717,0,v34
c718,0,v37
c719,0,v15
c720,0,v20
c721,0,v3
c722,0,v48
c723,0,v22
c724,0,v20
c725,0,v8
c726,0,v15
c727,0,v38
c728,0,v5
c729,0,v33
c730,0,v38
c731,0,v23
c732,0,v6
c733,0,v22
c734,0,v2
c735,0,v19
c736,0,v13
c737,0,v7
c738,0,v21
c739,0,v9
c740,0,v30
c741,0,v2
c742,0,v16
c743,0,v6
c744,0,v7
c745,0,v3
c746,0,v13
c747,0,v31
c748,0,v12
c749,0,v3
c750,0,v26
c751,0,v16
c752,0,v27
c753,0,v6
c754,0,v50
c755,0,v88
c756,0,v1
c757,0,v14
c758,0,v31
c759,0,v2
c760,0,v41
c761,0,v1
c762,0,v22
c763,0,v22
c764,0,v10
c765,0,v16
c766,0,v7
c767,0,v29
c768,0,v4
c769,0,v3
c770,0,v5
c771,0,v8
c772,0,v14
c773,0,v10
c774,0,v13
c775,0,v10
c776,0,v45
c777,0,v4
c778,0,v23
c779,0,v16
c780,0,v8
c781,0,v28
c782,0,v62
c783,0,v17
c784,0,v1
c785,0,v1
c786,0,v55
c787,0,v19
c788,0,v5
c789,0,v12
c790,0,v32
c791,0,v55
c792,0,v16
c793,0,v18
c794,0,v7
c795,0,v9
c796,0,v5
c797,0,v46
c798,0,v1
c799,0,v29
c800,0,v58
c801,0,v13
c802,0,v3
c803,0,v22
c804,0,v6
c805,0,v14
c806,0,v12
c807,0,v7
c808,0,v2
c809,0,v2
c810,0,v3
c811,0,v6
c812,0,v17
c813,0,v3
c814,0,v5
c815,0,v12
c816,0,v13
c817,0,v41
c818,0,v12
c819,0,v21
c820,0,v35
c821,0,v6
c822,0,v6
c823,0,v9
c824,0,v11
c825,0,v5
c826,0,v32
c827,0,v4
c828,0,v5
c829,0,v2
c830,0,v4
c831,0,v70
c832,0,v16
c833,0,v50
c834,0,v43
c835,0,v4
c836,0,v14
c837,0,v6
c838,0,v19
c839,0,v10
c840,0,v2
c841,0,v16
c842,0,v17
c843,0,v20
c844,0,v19
c845,0,v2
c846,0,v18
c847,0,v26
c848,0,v34
c849,0,v5
c850,0,v10
c851,0,v69
c852,0,v3
c853,0,v10
c854,0,v10
c855,0,v17
c856,0,v12
c857,0,v19
c858,0,v6
c859,0,v1
c860,0,v5
c861,0,v2
c862,0,v15
c863,0,v7
c864,0,v7
c865,0,v63
c866,0,v10
c867,0,v51
c868,0,v30
c869,0,v1
c870,0,v7
c871,0,v2
c872,0,v15
c873,0,v5
c874,0,v19
c875,0,v47
c876,0,v19
c877,0,v1
c878,0,v32
c879,0,v15
c880,0,v18
c881,0,v8
c882,0,v6
c883,0,v1
c884,0,v47
c885,0,v1
c886,0,v15
c887,0,v3
c888,0,v19
c889,0,v58
c890,0,v23
c891,0,v53
c892,0,v30
c893,0,v8
c894,0,v75
c895,0,v12
c896,0,v20
c897,0,v7
c898,0,v36
c899,0,v14
c900,0,v13
c901,0,v2
c902,0,v5
c903,0,v41
c904,0,v44
c905,0,v22
c906,0,v6
c907,0,v13
c908,0,v23
c909,0,v52
c910,0,v76
c911,0,v2
c912,0,v9
c913,0,v80
c914,0,v14
c915,0,v7
c916,0,v5
c917,0,v12
c918,0,v4
c919,0,v21
c920,0,v91
c921,0,v40
c922,0,v6
c923,0,v30
c924,0,v12
c925,0,v14
c926,0,v22
c927,0,v35
c928,0,v18
c929,0,v42
c930,0,v18
c931,0,v22
c932,0,v43
c933,0,v4
c934,0,v26
c935,0,v17
c936,0,v20
c937,0,v22
c938,0,v28
c939,0,v20
c940,0,v74
c941,0,v2
c942,0,v3
c943,0,v11
c944,0,v6
c945,0,v14
c946,0,v5
c947,0,v3
c948,0,v1
c949,0,v25
c950,0,v5
c951,0,v24
c952,0,v28
c953,0,v14
c954,0,v26
c955,0,v4
c956,0,v29
c957,0,v4
c958,0,v24
c959,0,v32
c960,0,v16
c961,0,v27
c962,0,v20
c963,0,v76
c964,0,v21
c965,0,v2
c966,0,v53
c967,0,v9
c968,0,v90
c969,0,v1
c970,0,v30
c971,0,v3
c972,0,v3
c973,0,v21
c974,0,v2
c975,0,v8
c976,0,v4
c977,0,v17
c978,0,v53
c979,0,v17
c980,0,v27
c981,0,v7
c982,0,v27
c983,0,v1
c984,0,v18
c985,0,v10
c986,0,v45
c987,0,v13
c988,0,v3
c989,0,v37
c990,0,v6
c991,0,v67
c992,0,v7
c993,0,v2
c994,0,v4
c995,0,v6
c996,0,v27
c997,0,v17
c998,0,v14
c999,0,v8
c1000,0,v40
